1	東	端	東一	東	德紅
1333	諝	心	魚	語	私吕
1334	楮	徹	魚	語	丑吕
1335	女	孃	魚	語	尼吕
1336	許	曉	魚	語	虚吕
1337	巨	羣	魚	語	其吕
1338	所	生	魚	語	踈舉
1339	楚	初	魚	語	創舉
1340	阻	莊	魚	語	側吕
1341	齟	崇	魚	語	牀吕
1342	咀	從	魚	語	慈吕
1343	𢮁	影	魚	語	於許
1344	舉	見	魚	語	居許
1345	敘	邪	魚	語	徐吕
1346	去	溪	魚	語	羌舉
1347	紓	船	魚	語	神與
1348	野	常	魚	語	承與
1349	𤿚	清	魚	語	七與
1350	苴	精	魚	語	子與
1351	麌	疑	虞	麌	虞矩
1352	羽	云	虞	麌	王矩
1353	聚	從	虞	麌	慈庾
1354	甫	幫	虞	麌	方矩
1355	武	明	虞	麌	文甫
1356	父	並	虞	麌	扶雨
1357	撫	滂	虞	麌	芳武
1358	柱	澄	虞	麌	直主
1359	詡	曉	虞	麌	況羽
1360	豎	常	虞	麌	臣庾
1361	庾	以	虞	麌	以主
1362	主	章	虞	麌	之庾
1363	傴	影	虞	麌	於武
1364	齲	溪	虞	麌	驅雨
1365	拄	知	虞	麌	知庾
1366	乳	日	虞	麌	而主
1367	窶	羣	虞	麌	其矩
1368	數	生	虞	麌	所矩
1369	矩	見	虞	麌	俱雨
1370	取	清	虞	麌	七庾
1371	縷	來	虞	麌	力主
1372	𦄼	心	虞	麌	相庾
1373	䝒	崇	虞	麌	鶵禹
1374	姥	明	模	姥	莫補
1375	土	透	模	姥	他魯
1376	杜	定	模	姥	徒古
1377	魯	來	模	姥	郎古
1378	蔖	清	模	姥	采古
1379	覩	端	模	姥	當古
1380	古	見	模	姥	公戸
1381	五	疑	模	姥	疑古
1382	簿	並	模	姥	裴古
1383	粗	從	模	姥	徂古
1384	祖	精	模	姥	則古
1385	虎	曉	模	姥	呼古
1386	隖	影	模	姥	安古
1387	苦	溪	模	姥	康杜
1388	怒	泥	模	姥	奴古
1389	戸	匣	模	姥	侯古
1390	普	滂	模	姥	滂古
1391	補	幫	模	姥	博古
1392	薺	從	齊開	薺	徂禮
1393	禮	來	齊開	薺	盧啓
1394	體	透	齊開	薺	他禮
1395	䫌	滂	齊開	薺	匹米
1396	濟	精	齊開	薺	子禮
1397	邸	端	齊開	薺	都禮
1398	弟	定	齊開	薺	徒禮
1399	禰	泥	齊開	薺	奴禮
1400	洗	心	齊開	薺	先禮
1401	泚	清	齊開	薺	千禮
1402	啓	溪	齊開	薺	康禮
1403	徯	匣	齊開	薺	胡禮
1404	米	明	齊開	薺	莫禮
1405	陛	並	齊開	薺	傍禮
1406	𠯋	影	齊開	薺	烏弟
1407	堄	疑	齊開	薺	研啓
1408	㪏	幫	齊開	薺	補米
1409	蟹	匣	佳開	蟹	胡買
1410	買	明	佳開	蟹	莫蟹
1411	䒓	溪	佳開	蟹	苦蟹
1412	廌	澄	佳開	蟹	宅買
1413	嬭	孃	佳開	蟹	奴蟹
1414	罷	並	佳開	蟹	薄蟹
1415	矮	影	佳開	蟹	烏蟹
1416	擺	幫	佳開	蟹	北買
1417	解	見	佳開	蟹	佳買
1418	灑	生	佳開	蟹	所蟹
1419	𦫳	見	佳合	蟹	乖買
1420	㧳	澄	佳合	蟹	丈夥
1421	夥	匣	佳合	蟹	懷𦫳
1422	扮	曉	佳合	蟹	花夥
1423	箉	羣	佳開	蟹	求蟹
1424	駭	匣	皆開	駭	侯楷
1425	楷	溪	皆開	駭	苦駭
1426	騃	疑	皆開	駭	五駭
1427	挨	影	皆開	駭	於駭
1428	賄	曉	灰	賄	呼罪
1429	猥	影	灰	賄	烏賄
1430	磥	來	灰	賄	落猥
1431	錞	定	灰	賄	徒猥
1432	辠	從	灰	賄	徂賄
1433	浼	明	灰	賄	武罪
1434	骽	透	灰	賄	吐猥
1435	瘣	匣	灰	賄	胡罪
1436	䫥	溪	灰	賄	口猥
1437	𦞙	端	灰	賄	都罪
1438	餧	泥	灰	賄	奴罪
1439	𩬳	知	灰	賄	陟賄
1440	頠	疑	灰	賄	五罪
1441	皠	清	灰	賄	七罪
1442	琲	並	灰	賄	蒲罪
1443	嶊	精	灰	賄	子罪
1444	倄	云	灰	賄	于罪
1445	海	曉	咍	海	呼改
1446	愷	溪	咍	海	苦亥
1447	宰	精	咍	海	作亥
1448	駘	定	咍	海	徒亥
1449	乃	泥	咍	海	奴亥
1450	改	見	咍	海	古亥
1451	亥	匣	咍	海	胡改
1452	啡	滂	咍	海	匹愷
1453	采	清	咍	海	倉宰
1454	茝	昌	咍	海	昌紿
1455	等	端	咍	海	多改
1456	䆀	明	咍	海	莫亥
1457	在	從	咍	海	昨宰
1458	俖	滂	咍	海	普乃
1459	欸	影	咍	海	於改
1460	佁	以	咍	海	夷在
1461	㘆	透	咍	海	他亥
1462	疓	日	咍	海	如亥
1463	𨦂	來	咍	海	來改
1464	䑂	以	咍	海	與改
1465	倍	並	咍	海	薄亥
1466	軫	章	眞開	軫	章忍
1467	辴	徹	眞開	軫	丑忍
1468	腎	常	眞開	軫	時忍
1469	忍	日	眞開	軫	而軫
1470	矤	書	眞開	軫	式忍
1471	嶙	來	眞開	軫	良忍
1472	紖	澄	眞開	軫	直引
1473	緊	見	眞A	軫A	居忍
1474	盡	從	眞開	軫	慈忍
1475	㯸	精	眞開	軫	即忍
1476	牝	並	眞A	軫A	毗忍
1477	釿	疑	眞B開	軫B	宜引
1478	笉	清	眞開	軫	七忍
1479	窘	羣	眞B合	軫B	渠殞
1480	引	以	眞開	軫	余忍
1481	愍	明	眞B開	軫B	眉殞
1482	泯	明	眞A	軫A	武盡
1483	殞	云	眞合	軫	于敏
1484	準	章	諄	準	之尹
1485	尹	以	諄	準	余準
1486	筍	心	諄	準	思尹
1487	蝡	日	諄	準	而允
1488	蠢	昌	諄	準	尺尹
1489	盾	船	諄	準	食尹
1490	偆	徹	諄	準	癡準
1491	耣	來	諄	準	力準
1492	𣯍	日	諄	準	而尹
1493	𦃢	溪	諄A	準A	丘尹
1494	螼	溪	眞A	軫A	弃忍
1495	賰	書	諄	準	式允
1496	脪	曉	眞A	軫A	興腎
1497	濜	崇	眞開	軫	鉏紖
1498	屒	知	眞開	軫	珍忍
1499	吻	明	文	吻	武粉
1500	粉	幫	文	吻	方吻
1501	憤	並	文	吻	房吻
1502	忿	滂	文	吻	敷粉
1503	惲	影	文	吻	於粉
1504	齳	疑	文	吻	魚吻
1505	抎	云	文	吻	云粉
1506	𧼐	溪	文	吻	丘粉
1507	隱	影	欣	隱	於謹
1508	謹	見	欣	隱	居隱
1509	𧤛	莊	臻	𧤛	仄謹
1510	赾	溪	欣	隱	丘謹
1511	近	羣	欣	隱	其謹
1512	齔	初	臻	𧤛	初謹
1513	听	疑	欣	隱	牛謹
1514	䘆	曉	欣	隱	休謹
1515	阮	疑	元合	阮	虞遠
1516	遠	云	元合	阮	雲阮
1517	偃	影	元開	阮	於幰
1518	湕	見	元開	阮	居偃
1519	寋	羣	元開	阮	其偃
1520	𧥛	溪	元開	阮	去偃
1521	𧥜	疑	元開	阮	語偃
1522	幰	曉	元開	阮	虚偃
1523	晚	明	元合	阮	無遠
1524	反	幫	元合	阮	府遠
1525	𧯦	羣	元合	阮	求晚
1526	婉	影	元合	阮	於阮
1527	䅚	溪	元合	阮	去阮
1528	暅	曉	元合	阮	况晚
1529	飯	並	元合	阮	扶晚
1530	混	匣	魂	混	胡本
1531	翉	滂	魂	混	普本
1532	忖	清	魂	混	倉本
1533	本	幫	魂	混	布忖
1534	損	心	魂	混	蘇本
1535	𠟃	精	魂	混	兹損
1536	穩	影	魂	混	烏本
1537	囤	定	魂	混	徒損
1538	鱒	從	魂	混	才本
1539	𩩌	見	魂	混	古本
1540	畽	透	魂	混	他衮
1541	閫	溪	魂	混	苦本
1542	㤻	來	魂	混	盧本
1543	獖	並	魂	混	蒲本
1544	懣	明	魂	混	模本
1545	㶧	泥	魂	混	乃本
1546	𦃕	曉	魂	混	虚本
1547	很	匣	痕	很	胡墾
1548	墾	溪	痕	很	康很
1549	䫀	見	痕	很	古很
1550	旱	匣	寒	旱	胡笴
1551	亶	端	寒	旱	多旱
1552	坦	透	寒	旱	他但
1553	散	心	寒	旱	蘇旱
1554	但	定	寒	旱	徒旱
1555	瓉	從	寒	旱	藏旱
1556	笴	見	寒	旱	古旱
1557	嬾	來	寒	旱	落旱
1558	侃	溪	寒	旱	空旱
1559	䍐	曉	寒	旱	呼旱
1560	䰖	精	寒	旱	作旱
1561	緩	匣	桓	緩	胡管
1562	短	端	桓	緩	都管
1563	椀	影	桓	緩	烏管
1564	疃	透	桓	緩	吐緩
1565	算	心	桓	緩	蘇管
1566	管	見	桓	緩	古滿
1567	卵	來	桓	緩	盧管
1568	款	溪	桓	緩	苦管
1569	煗	泥	桓	緩	乃管
1570	纂	精	桓	緩	作管
1571	伴	並	桓	緩	蒲旱
1572	滿	明	桓	緩	莫旱
1573	粄	幫	桓	緩	博管
1574	鄹	邪	桓	緩	辝纂
1575	斷	定	桓	緩	徒管
1576	攤	泥	寒	旱	奴但
1577	坢	滂	桓	緩	普伴
1578	潸	生	刪開	潸	數板
1579	綰	影	刪合	潸	烏板
1580	版	幫	刪開	潸	布綰
1581	䩆	莊	刪開	潸	側板
1582	赧	孃	刪開	潸	奴板
1583	僩	匣	刪開	潸	下赧
1584	睆	匣	刪合	潸	戸板
1585	阪	並	刪開	潸	扶板
1586	矕	明	刪開	潸	武板
1587	𪘪	崇	刪開	潸	士板
1588	𪗙	疑	刪開	潸	五板
1589	㹽	初	刪開	潸	初板
1590	眅	滂	刪開	潸	普板
1591	撰	崇	刪合	潸	雛鯇
1592	産	生	山開	產	所簡
1593	限	匣	山開	產	胡簡
1594	𥇅	明	山開	產	武簡
1595	簡	見	山開	產	古限
1596	剗	初	山開	產	初限
1597	棧	崇	山開	產	士限
1598	眼	疑	山開	產	五限
1599	醆	莊	山開	產	阻限
1600	㦃	初	山合	產	初綰
1601	齦	溪	山開	產	起限
1602	銑	心	先開	銑	蘇典
1603	腆	透	先開	銑	他典
1604	典	端	先開	銑	多殄
1605	蝘	影	先開	銑	於殄
1606	殄	定	先開	銑	徒典
1607	繭	見	先開	銑	古典
1608	峴	匣	先開	銑	胡典
1609	顯	曉	先開	銑	呼典
1610	㨠	明	先開	銑	彌殄
1611	撚	泥	先開	銑	乃殄
1612	編	幫	先開	銑	方典
1613	泫	匣	先合	銑	胡畎
1614	𡿨	見	先合	銑	姑泫
1615	辮	並	先開	銑	薄泫
1616	犬	溪	先合	銑	苦泫
1617	𥧬	溪	先開	銑	牽繭
1618	齞	疑	先開	銑	研峴
1619	獮	心	仙開	獮	息淺
1620	演	以	仙開	獮	以淺
1621	踐	從	仙開	獮	慈演
1622	展	知	仙開	獮	知演
1623	𦗢	章	仙開	獮	旨善
1624	趁	孃	仙開	獮	尼展
1625	淺	清	仙開	獮	七演
1626	闡	昌	仙開	獮	昌善
1627	遣	溪	仙A開	獮A	去演
1628	蹇	見	仙B開	獮B	九輦
1629	善	常	仙開	獮	常演
1630	翦	精	仙開	獮	即淺
1631	蹨	日	仙開	獮	人善
1632	𦆀	邪	仙開	獮	徐翦
1633	輦	來	仙開	獮	力展
1634	齴	疑	仙B開	獮B	魚蹇
1635	件	羣	仙B開	獮B	其輦
1636	辯	並	仙B開	獮B	符蹇
1637	緬	明	仙A開	獮A	彌兖
1638	褊	幫	仙A開	獮A	方緬
1639	臇	精	仙合	獮	子兖
1640	雋	從	仙合	獮	徂兖
1641	辡	幫	仙B開	獮B	方免
1642	兖	以	仙合	獮	以轉
1643	臠	來	仙合	獮	力兖
1644	轉	知	仙合	獮	陟兖
1645	卷	見	仙B合	獮B	居轉
1646	圈	羣	仙B合	獮B	渠篆
1647	輭	日	仙合	獮	而兖
1648	舛	昌	仙合	獮	昌兖
1649	膞	常	仙合	獮	市兖
1650	篆	澄	仙合	獮	持兖
1651	剸	章	仙合	獮	旨兖
1652	選	心	仙合	獮	思兖
1653	撰	崇	仙合	獮	士免
1654	蜎	羣	仙A合	獮A	狂兖
1655	蠉	曉	仙A合	獮A	香兖
1656	楩	並	仙A開	獮A	符善
1657	免	明	仙B開	獮B	亡辨
1658	搌	徹	仙開	獮	丑善
1659	鴘	滂	仙B開	獮B	披免
1660	㒄	書	仙開	獮	式善
1661	㫃	影	仙B開	獮B	於蹇
1662	邅	澄	仙開	獮	除善
1663	棧	崇	仙開	獮	士免
1664	篠	心	蕭	篠	先鳥
1665	皎	見	蕭	篠	古了
1666	鳥	端	蕭	篠	都了
1667	了	來	蕭	篠	盧鳥
1668	朓	透	蕭	篠	土了
1669	䥵	曉	蕭	篠	馨皛
1670	杳	影	蕭	篠	烏皎
1671	嬲	泥	蕭	篠	奴鳥
1672	皛	匣	蕭	篠	胡了
1673	窕	定	蕭	篠	徒了
1674	磽	溪	蕭	篠	苦皎
1675	湫	精	蕭	篠	子了
1676	小	心	宵	小	私兆
1677	肇	澄	宵	小	治小
1678	沼	章	宵	小	之少
1679	夭	影	宵B	小B	於兆
1680	巐	徹	宵	小	丑小
1681	少	書	宵	小	書沼
1682	擾	日	宵	小	而沼
1683	摽	並	宵A	小A	符少
1684	𪍑	昌	宵	小	尺沼
1685	縹	滂	宵A	小A	敷沼
1686	眇	明	宵A	小A	亡沼
1687	紹	常	宵	小	市沼
1688	矯	見	宵B	小B	居夭
1689	表	幫	宵B	小B	陂嬌
1690	褾	幫	宵A	小A	方小
1691	藨	並	宵B	小B	平表
1692	鷕	以	宵	小	以沼
1693	悄	清	宵	小	親小
1694	𠞰	精	宵	小	子小
1695	𨲭	羣	宵B	小B	巨夭
1696	繚	來	宵	小	力小
1697	麃	滂	宵B	小B	滂表
1698	闄	影	宵A	小A	於小
1699	巧	溪	肴	巧	苦絞
1700	澩	匣	肴	巧	下巧
1701	飽	幫	肴	巧	博巧
1702	㺒	孃	肴	巧	奴巧
1703	卯	明	肴	巧	莫飽
1704	絞	見	肴	巧	古巧
1705	爪	莊	肴	巧	側絞
1706	拗	影	肴	巧	於絞
1707	鮑	並	肴	巧	薄巧
1708	齩	疑	肴	巧	五巧
1709	䰫	崇	肴	巧	士絞
1710	煼	初	肴	巧	初爪
1711	䝤	知	肴	巧	張絞
1712	𢾐	生	肴	巧	山巧
1713	晧	匣	豪	晧	胡老
1714	抱	並	豪	晧	薄浩
1715	老	來	豪	晧	盧晧
1716	討	透	豪	晧	他浩
1717	道	定	豪	晧	徒晧
1718	堖	泥	豪	晧	奴晧
1719	㛮	心	豪	晧	蘇老
1720	倒	端	豪	晧	都晧
1721	草	清	豪	晧	采老
1722	早	精	豪	晧	子晧
1723	皁	從	豪	晧	昨早
1724	暠	見	豪	晧	古老
1725	好	曉	豪	晧	呼晧
1726	蓩	明	豪	晧	武道
1727	寶	幫	豪	晧	博抱
1728	襖	影	豪	晧	烏晧
1729	考	溪	豪	晧	苦浩
1730	𦽀	疑	豪	晧	五老
1731	哿	見	歌	哿	古我
1732	瑳	清	歌	哿	千可
1733	嚲	端	歌	哿	丁可
1734	縒	心	歌	哿	蘇可
1735	爹	定	歌	哿	徒可
1736	我	疑	歌	哿	五可
1737	袉	透	歌	哿	吐可
1738	㰁	來	歌	哿	來可
1739	橠	泥	歌	哿	奴可
1740	荷	匣	歌	哿	胡可
1741	㰤	曉	歌	哿	虚我
1742	可	溪	歌	哿	枯我
1743	𨵌	影	歌	哿	烏可
1744	左	精	歌	哿	臧可
1745	果	見	戈一合	果	古火
1746	埵	端	戈一合	果	丁果
1747	鎖	心	戈一合	果	蘇果
1748	墮	定	戈一合	果	徒果
1749	妥	透	戈一合	果	他果
1750	麼	明	戈一合	果	亡果
1751	坐	從	戈一合	果	徂果
1752	㛂	疑	戈一合	果	五果
1753	裸	來	戈一合	果	郎果
1754	婐	影	戈一合	果	烏果
1755	㛂	泥	戈一合	果	奴果
1756	跛	幫	戈一合	果	布火
1757	叵	滂	戈一合	果	普火
1758	禍	匣	戈一合	果	胡果
1759	火	曉	戈一合	果	呼果
1760	顆	溪	戈一合	果	苦果
1761	爸	並	戈一合	果	捕可
1762	脞	清	戈一合	果	倉果
1763	硰	精	戈一合	果	作可
1764	馬	明	麻二開	馬	莫下
1765	者	章	麻三開	馬	章也
1766	野	以	麻三開	馬	羊者
1767	雅	疑	麻二開	馬	五下
1768	檟	見	麻二開	馬	古疋
1769	灑	生	麻二開	馬	砂下
1770	啞	影	麻二開	馬	烏下
1771	灺	邪	麻三開	馬	徐野
1772	下	匣	麻二開	馬	胡雅
1773	寫	心	麻三開	馬	悉姐
1774	𡎬	精	戈三合	果	𩛠瓦
1775	乜	明	麻三開	馬	彌也
1776	且	清	麻三開	馬	七也
1777	㗿	曉	麻二開	馬	許下
1778	社	常	麻三開	馬	常者
1779	跒	溪	麻二開	馬	苦下
1780	跁	並	麻二開	馬	傍下
1781	捨	書	麻三開	馬	書冶
1782	姐	精	麻三開	馬	兹野
1783	把	幫	麻二開	馬	博下
1784	踝	匣	麻二合	馬	胡瓦
1785	寡	見	麻二合	馬	古瓦
1786	瓦	疑	麻二合	馬	五寡
1787	若	日	麻三開	馬	人者
1788	鮓	莊	麻二開	馬	側下
1789	觰	知	麻二開	馬	都賈
1790	槎	崇	麻二開	馬	士下
1791	奲	昌	麻三開	馬	昌者
1792	䋾	知	麻二開	馬	竹下
1793	䋈	孃	麻二開	馬	奴下
1794	髁	溪	麻二合	馬	苦瓦
1795	䂳	初	麻二合	馬	叉瓦
1796	䊬	徹	麻二合	馬	丑寡
1797	葰	生	麻二合	馬	沙瓦
1798	奼	徹	麻二開	馬	丑下
1799	藞	來	麻二開	馬	盧下
1800	養	以	陽開	養	餘兩
1801	像	邪	陽開	養	徐兩
1802	㢡	精	陽開	養	即兩
1803	㒳	來	陽開	養	良㢡
1804	鞅	影	陽開	養	於兩
1805	勥	羣	陽開	養	其兩
1806	仰	疑	陽開	養	魚兩
1807	磢	初	陽開	養	初兩
1808	想	心	陽開	養	息兩
1809	掌	章	陽開	養	諸兩
1810	𤕤	生	陽開	養	踈兩
1811	響	曉	陽開	養	許兩
1812	敞	昌	陽開	養	昌兩
1813	繈	見	陽開	養	居兩
1814	丈	澄	陽開	養	直兩
1815	昶	徹	陽開	養	丑兩
1816	獷	見	陽合	養	居往
1817	壤	日	陽開	養	如兩
1818	賞	書	陽開	養	書兩
1819	髣	滂	陽合	養	妃兩
1820	网	明	陽合	養	文兩
1821	昉	幫	陽合	養	分网
1822	枉	影	陽合	養	紆往
1823	往	云	陽合	養	于兩
1824	怳	曉	陽合	養	許昉
1825	搶	清	陽開	養	七兩
1826	長	知	陽開	養	知丈
1827	上	常	陽開	養	時掌
1828	俇	羣	陽合	養	求往
1829	臩	見	陽合	養	俱往
1830	𩦠	並	陽合	養	毗養
1831	䫪	初	陽開	養	初丈
1832	蕩	定	唐開	蕩	徒朗
1833	顙	心	唐開	蕩	蘇朗
1834	廣	見	唐合	蕩	古晃
1835	榜	幫	唐開	蕩	北朗
1836	駔	精	唐開	蕩	子朗
1837	曩	泥	唐開	蕩	奴朗
1838	沆	匣	唐開	蕩	胡朗
1839	曭	透	唐開	蕩	他朗
1840	莽	明	唐開	蕩	模朗
1841	黨	端	唐開	蕩	多朗
1842	朗	來	唐開	蕩	盧黨
1843	坱	影	唐開	蕩	烏朗
1844	慷	溪	唐開	蕩	苦朗
1845	㳹	影	唐合	蕩	烏晃
1846	晃	匣	唐合	蕩	胡廣
1847	髈	滂	唐開	蕩	匹朗
1848	慌	曉	唐合	蕩	呼晃
1849	䴚	見	唐開	蕩	各朗
1850	䭹	疑	唐開	蕩	五朗
1851	奘	從	唐開	蕩	徂朗
1852	蒼	清	唐開	蕩	麁朗
1853	汻	曉	唐開	蕩	呼朗
1854	懬	溪	唐合	蕩	丘晃
1855	梗	見	庚二開	梗	古杏
1856	丙	幫	庚三開	梗	兵永
1857	警	見	庚三開	梗	居影
1858	影	影	庚三開	梗	於丙
1859	省	生	庚三開	梗	所景
1860	永	云	庚三合	梗	于憬
1861	𦬺	曉	庚三合	梗	許永
1862	皿	明	庚三開	梗	武永
1863	憬	見	庚三合	梗	俱永
1864	杏	匣	庚二開	梗	何梗
1865	猛	明	庚二開	梗	莫幸
1866	礦	見	庚二合	梗	古猛
1867	浜	幫	庚二開	梗	布梗
1868	盯	知	庚二開	梗	張梗
1869	瑒	澄	庚二開	梗	徒杏
1870	䁝	影	庚二合	梗	烏猛
1871	打	端	庚二開	梗	德冷
1872	冷	來	庚二開	梗	魯打
1873	卝	匣	庚二合	梗	乎䁝
1874	鮩	並	庚二開	梗	蒲猛
1875	𥉁	溪	庚二合	梗	苦礦
1876	檸	孃	庚二開	梗	拏梗
1877	耿	見	耕開	耿	古幸
1878	䁅	明	耕開	耿	武幸
1879	幸	匣	耕開	耿	胡耿
1880	𠊧	並	耕開	耿	蒲幸
1881	皏	滂	耕開	耿	普幸
1882	靜	從	清開	靜	疾郢
1883	整	章	清開	靜	之郢
1884	逞	徹	清開	靜	丑郢
1885	郢	以	清開	靜	以整
1886	痙	羣	清A開	靜A	巨郢
1887	潁	以	清合	靜	餘頃
1888	領	來	清開	靜	良郢
1889	頸	見	清A開	靜A	居郢
1890	餅	幫	清A開	靜A	必郢
1891	頃	溪	清A合	靜A	去潁
1892	井	精	清開	靜	子郢
1893	廮	影	清A開	靜A	於郢
1894	請	清	清開	靜	七靜
1895	省	心	清開	靜	息井
1896	眳	明	清A開	靜A	亡井
1897	徎	澄	清開	靜	丈井
1898	迥	匣	青合	迥	戸頂
1899	熲	見	青合	迥	古迥
1900	茗	明	青開	迥	莫迥
1901	頂	端	青開	迥	都挺
1902	挺	定	青開	迥	徒鼎
1903	珽	透	青開	迥	他鼎
1904	汫	從	青開	迥	徂醒
1905	濙	影	青合	迥	烏迥
1906	謦	溪	青開	迥	去挺
1907	𩕳	泥	青開	迥	乃挺
1908	婞	匣	青開	迥	胡頂
1909	醒	心	青開	迥	蘇挺
1910	鞞	幫	青開	迥	補鼎
1911	褧	溪	青合	迥	口迥
1912	剄	見	青開	迥	古挺
1913	頩	滂	青開	迥	匹迥
1914	巊	影	青開	迥	烟涬
1915	笭	來	青開	迥	力鼎
1916	竝	並	青開	迥	蒲迥
1917	詗	曉	青合	迥	火迥
1918	䀴	疑	青開	迥	五剄
1919	拯	章	蒸	拯	
1920	庱	徹	蒸	拯	丑拯
1921	殑	羣	蒸	拯	其拯
1922	㱡	生	蒸	拯	色庱
1923	等	端	登開	等	多肯
1924	倗	滂	登開	等	普等
1925	肯	溪	登開	等	苦等
1926	能	泥	登開	等	奴等
1927	有	云	尤	有	云久
1928	柳	來	尤	有	力久
1929	狃	孃	尤	有	女久
1930	丑	徹	尤	有	敕久
1931	肘	知	尤	有	陟柳
1932	朽	曉	尤	有	許久
1933	久	見	尤	有	舉有
1934	首	書	尤	有	書九
1935	醜	昌	尤	有	昌九
1936	湫	從	尤	有	在九
1937	婦	並	尤	有	房久
1938	缶	幫	尤	有	方久
1939	糗	溪	尤	有	去久
1940	蹂	日	尤	有	人九
1941	舅	羣	尤	有	其九
1942	紂	澄	尤	有	除柳
1943	酉	以	尤	有	與久
1944	受	常	尤	有	殖酉
1945	滫	心	尤	有	息有
1946	䬀	影	尤	有	於柳
1947	酒	精	尤	有	子酉
1948	𣸈	生	尤	有	踈有
1949	帚	章	尤	有	之九
1950	㤱	滂	尤	有	芳否
1951	掫	莊	尤	有	側九
1952	𥣙	崇	尤	有	士九
1953	𩋄	初	尤	有	初九
1954	秠	滂	尤	有	芳婦
1955	厚	匣	侯	厚	胡口
1956	母	明	侯	厚	莫厚
1957	部	並	侯	厚	蒲口
1958	斗	端	侯	厚	當口
1959	𪌘	透	侯	厚	天口
1960	苟	見	侯	厚	古厚
1961	藕	疑	侯	厚	五口
1962	㨐	幫	侯	厚	方垢
1963	㝅	泥	侯	厚	乃后
1964	叜	心	侯	厚	蘇后
1965	吼	曉	侯	厚	呼后
1966	剖	滂	侯	厚	普后
1967	歐	影	侯	厚	烏后
