1	東	端	東一	東	德紅
1968	塿	來	侯	厚	郎斗
1969	走	精	侯	厚	子苟
1970	口	溪	侯	厚	苦后
1971	䕆	定	侯	厚	徒口
1972	鯫	崇	侯	厚	仕垢
1973	趣	清	侯	厚	倉苟
1974	黝	影	幽	黝	於糾
1975	糾	見	幽	黝	居黝
1976	蟉	羣	幽	黝	渠黝
1977	寑	清	侵	寑	七稔
1978	朕	澄	侵	寑	直稔
1979	坅	溪	侵A	寑A	丘甚
1980	廩	來	侵	寑	力稔
1981	罧	心	侵	寑	斯甚
1982	踸	徹	侵	寑	丑甚
1983	䤐	精	侵	寑	子朕
1984	荏	日	侵	寑	如甚
1985	枕	章	侵	寑	章荏
1986	沈	書	侵	寑	式任
1987	葚	船	侵	寑	食荏
1988	甚	常	侵	寑	常枕
1989	瀋	昌	侵	寑	昌枕
1990	墋	初	侵	寑	初朕
1991	拰	孃	侵	寑	尼凜
1992	噤	羣	侵B	寑B	渠飲
1993	錦	見	侵B	寑B	居飲
1994	蕈	從	侵	寑	慈荏
1995	僸	疑	侵B	寑B	牛錦
1996	㾕	生	侵	寑	踈錦
1997	稟	幫	侵B	寑B	筆錦
1998	㱃	影	侵B	寑B	於錦
1999	品	滂	侵B	寑B	丕飲
2000	𩖄	溪	侵B	寑B	欽錦
2001	廞	曉	侵B	寑B	許錦
2002	戡	知	侵	寑	張甚
2003	潭	以	侵	寑	以荏
2004	𩒣	崇	侵	寑	士㾕
2005	感	見	覃	感	古禫
2006	禫	定	覃	感	徒感
2007	晻	影	覃	感	烏感
2008	腩	泥	覃	感	奴感
2009	襑	透	覃	感	他感
2010	歜	從	覃	感	徂感
2011	慘	清	覃	感	七感
2012	顉	疑	覃	感	五感
2013	昝	精	覃	感	子感
2014	糂	心	覃	感	桑感
2015	坎	溪	覃	感	苦感
2016	頷	匣	覃	感	胡感
2017	壈	來	覃	感	盧感
2018	黕	端	覃	感	都感
2019	䫲	曉	覃	感	呼唵
2020	敢	見	談	敢	古覽
2021	㶒	書	談	敢	賞敢
2022	覽	來	談	敢	盧敢
2023	𦵹	透	談	敢	吐敢
2024	膽	端	談	敢	都敢
2025	噉	定	談	敢	徒敢
2026	黲	清	談	敢	倉敢
2027	㛧	明	談	敢	謨敢
2028	䭕	精	談	敢	子敢
2029	槧	從	談	敢	才敢
2030	喊	曉	談	敢	呼覽
2031	埯	影	談	敢	烏敢
2032	𠪚	溪	談	敢	口敢
2033	琰	以	鹽	琰	以冉
2034	斂	來	鹽	琰	良冉
2035	險	曉	鹽B	琰B	虚檢
2036	貶	幫	鹽B	琰B	方斂
2037	颭	章	鹽	琰	占琰
2038	𩑳	溪	鹽B	琰B	丘檢
2039	顩	疑	鹽B	琰B	魚檢
2040	儉	羣	鹽B	琰B	巨險
2041	檢	見	鹽B	琰B	居奄
2042	黶	影	鹽A	琰A	於琰
2043	冉	日	鹽	琰	而琰
2044	陝	書	鹽	琰	失冉
2045	諂	徹	鹽	琰	丑琰
2046	奄	影	鹽B	琰B	衣儉
2047	漸	從	鹽	琰	慈染
2048	憸	清	鹽	琰	七漸
2049	𩟗	精	鹽	琰	子冉
2050	脥	溪	鹽A	琰A	謙琰
2051	剡	常	鹽	琰	時染
2052	忝	透	添	忝	他玷
2053	淰	泥	添	忝	乃玷
2054	點	端	添	忝	多忝
2055	簟	定	添	忝	徒玷
2056	嗛	溪	添	忝	苦簟
2057	稴	來	添	忝	力忝
2058	鼸	匣	添	忝	胡忝
2059	憯	清	添	忝	靑忝
2060	孂	見	添	忝	兼玷
2061	𡕢	明	添	忝	明忝
2062	儼	疑	嚴	儼	魚掩
2063	欦	溪	嚴	儼	丘广
2064	埯	影	嚴	儼	於广
2065	豏	匣	咸	豏	下斬
2066	湛	澄	咸	豏	徒減
2067	㦿	溪	咸	豏	苦減
2068	鹼	見	咸	豏	古斬
2069	瀺	崇	咸	豏	士減
2070	臉	來	咸	豏	力減
2071	斬	莊	咸	豏	側減
2072	䑎	初	咸	豏	初減
2073	闞	曉	咸	豏	火斬
2074	摻	生	咸	豏	所斬
2075	黯	影	咸	豏	乙減
2076	喊	曉	咸	豏	呼豏
2077	𦊔	孃	咸	豏	女減
2078	𠐩	徹	咸	豏	丑減
2079	檻	匣	銜	檻	胡黤
2080	䫡	溪	銜	檻	丘檻
2081	㨻	生	銜	檻	山檻
2082	黤	影	銜	檻	於檻
2083	醶	初	銜	檻	初檻
2084	㺖	曉	銜	檻	荒檻
2085	巉	崇	銜	檻	仕檻
2086	范	並	凡	梵	防錽
2087	錽	明	凡	梵	亡范
2088	𦜒	幫	凡	梵	府犯
2089	凵	溪	凡	梵	丘犯
2090	釩	滂	凡	梵	峯犯
2091	𠑆	徹	凡	梵	丑犯
2092	送	心	東一	送	蘇弄
2093	鳳	並	東三	送	馮貢
2094	貢	見	東一	送	古送
2095	弄	來	東一	送	盧貢
2096	涷	端	東一	送	多貢
2097	控	溪	東一	送	苦貢
2098	糉	精	東一	送	作弄
2099	瓮	影	東一	送	烏貢
2100	𧩪	清	東一	送	千弄
2101	洞	定	東一	送	徒弄
2102	痛	透	東一	送	他貢
2103	仲	澄	東三	送	直衆
2104	諷	幫	東三	送	方鳳
2105	焪	溪	東三	送	去仲
2106	㝱	明	東三	送	莫鳳
2107	𧽒	曉	東三	送	香仲
2108	𢄐	明	東一	送	莫弄
2109	趥	清	東三	送	千仲
2110	賵	滂	東三	送	撫鳳
2111	𣀒	從	東一	送	徂送
2112	中	知	東三	送	陟仲
2113	哄	匣	東一	送	胡貢
2114	齈	泥	東一	送	奴凍
2115	衆	章	東三	送	之仲
2116	銃	昌	東三	送	充仲
2117	㓽	崇	東三	送	仕仲
2118	烘	曉	東一	送	呼貢
2119	宋	心	冬	宋	蘇統
2120	綜	精	冬	宋	子宋
2121	統	透	冬	宋	他綜
2122	雺	明	冬	宋	莫綜
2123	䃔	匣	冬	宋	乎宋
2124	用	以	鍾	用	余頌
2125	頌	邪	鍾	用	似用
2126	俸	並	鍾	用	扶用
2127	共	羣	鍾	用	渠用
2128	葑	幫	鍾	用	方用
2129	供	見	鍾	用	居用
2130	雍	影	鍾	用	於用
2131	湩	知	鍾	用	竹用
2132	縱	精	鍾	用	子用
2133	蹱	徹	鍾	用	丑用
2134	䩸	日	鍾	用	而用
2135	種	章	鍾	用	之用
2136	重	澄	鍾	用	柱用
2137	贚	來	鍾	用	良用
2138	恐	溪	鍾	用	區用
2139	從	從	鍾	用	疾用
2140	𢫨	孃	鍾	用	穠用
2141	絳	見	江	絳	古巷
2142	巷	匣	江	絳	胡絳
2143	戇	知	江	絳	陟降
2144	䡴	澄	江	絳	直絳
2145	𥈄	徹	江	絳	丑絳
2146	漴	崇	江	絳	士絳
2147	肨	滂	江	絳	匹絳
2148	䎫	初	江	絳	楚絳
2149	淙	生	江	絳	色絳
2150	寘	章	支開	寘	支義
2151	避	並	支A開	寘A	毗義
2152	惴	章	支合	寘	之睡
2153	詈	來	支開	寘	力智
2154	豉	常	支開	寘	是義
2155	積	精	支開	寘	子智
2156	賜	心	支開	寘	斯義
2157	爲	云	支合	寘	于僞
2158	䞈	見	支B合	寘B	詭僞
2159	帔	滂	支B開	寘B	披義
2160	賁	幫	支B開	寘B	彼義
2161	髲	並	支B開	寘B	平義
2162	累	來	支合	寘	良僞
2163	寄	見	支B開	寘B	居義
2164	臂	幫	支A開	寘A	卑義
2165	芰	羣	支B開	寘B	奇寄
2166	刺	清	支開	寘	七賜
2167	易	以	支開	寘	以豉
2168	議	疑	支B開	寘B	宜寄
2169	譬	滂	支A開	寘A	匹賜
2170	漬	從	支開	寘	疾智
2171	智	知	支開	寘	知義
2172	倚	影	支B開	寘B	於義
2173	縋	澄	支合	寘	馳僞
2174	吹	昌	支合	寘	尺僞
2175	戲	曉	支B開	寘B	香義
2176	企	溪	支A開	寘A	去智
2177	縊	影	支A開	寘A	於賜
2178	翅	書	支開	寘	施智
2179	屣	生	支開	寘	所寄
2180	觖	溪	支A合	寘A	窺瑞
2181	餧	影	支B合	寘B	於僞
2182	僞	疑	支B合	寘B	危睡
2183	毀	曉	支B合	寘B	況僞
2184	恚	影	支A合	寘A	於避
2185	睡	常	支合	寘	是僞
2186	馶	見	支A開	寘A	居企
2187	䄲	日	支合	寘	而瑞
2188	卶	昌	支開	寘	充豉
2189	䅗	心	支合	寘	思累
2190	娷	知	支合	寘	竹恚
2191	瓗	以	支合	寘	以睡
2192	諉	孃	支合	寘	女恚
2193	瞡	見	支A合	寘A	規恚
2194	𧙁	莊	支開	寘	爭義
2195	孈	曉	支A合	寘A	呼恚
2196	㞆	溪	支B開	寘B	卿義
2197	至	章	脂開	至	脂利
2198	位	云	脂合	至	于愧
2199	郿	明	脂B開	至B	明祕
2200	遂	邪	脂合	至	徐醉
2201	醉	精	脂合	至	將遂
2202	邃	心	脂合	至	雖遂
2203	類	來	脂合	至	力遂
2204	祕	幫	脂B開	至B	兵媚
2205	匱	羣	脂B合	至B	求位
2206	濞	滂	脂B開	至B	匹備
2207	備	並	脂B開	至B	平祕
2208	媿	見	脂B合	至B	俱位
2209	帥	生	脂合	至	所類
2210	喟	溪	脂B合	至B	丘愧
2211	豷	曉	脂B合	至B	許位
2212	嗜	常	脂開	至	常利
2213	利	來	脂開	至	力至
2214	膩	孃	脂開	至	女利
2215	屁	滂	脂A開	至A	匹寐
2216	劓	疑	脂B開	至B	魚器
2217	致	知	脂開	至	陟利
2218	棄	溪	脂A開	至A	詰利
2219	緻	澄	脂開	至	直利
2220	寐	明	脂A開	至A	彌二
2221	杘	徹	脂開	至	丑利
2222	冀	見	脂B開	至B	几利
2223	臮	羣	脂B開	至B	具冀
2224	悸	羣	脂A合	至A	其季
2225	翠	清	脂合	至	七醉
2226	二	日	脂開	至	而至
2227	恣	精	脂開	至	資四
2228	次	清	脂開	至	七四
2229	懿	影	脂B開	至B	乙兾
2230	四	心	脂開	至	息利
2231	器	溪	脂B開	至B	去冀
2232	季	見	脂A合	至A	居悸
2233	鼻	並	脂A開	至A	毗至
2234	䁤	曉	脂A合	至A	香季
2235	痹	幫	脂A開	至A	必至
2236	萃	從	脂合	至	秦醉
2237	地	定	脂開	至	徒四
2238	齂	曉	脂B開	至B	虚器
2239	肄	以	脂開	至	羊至
2240	示	船	脂開	至	神至
2241	自	從	脂開	至	疾二
2242	墜	澄	脂合	至	直類
2243	出	昌	脂合	至	尺類
2244	遺	以	脂合	至	以醉
2245	侐	曉	脂A合	至A	火季
2246	轛	知	脂合	至	追萃
2247	痓	昌	脂開	至	充自
2248	屍	書	脂開	至	矢利
2249	㿷	初	脂合	至	楚愧
2250	㽷	書	脂合	至	釋類
2251	志	章	之	志	職吏
2252	值	澄	之	志	直吏
2253	寺	邪	之	志	祥吏
2254	蛓	清	之	志	七吏
2255	笥	心	之	志	相吏
2256	試	書	之	志	式吏
2257	胾	莊	之	志	側吏
2258	吏	來	之	志	力置
2259	字	從	之	志	疾置
2260	眙	徹	之	志	丑吏
2261	餌	日	之	志	仍吏
2262	駛	生	之	志	踈吏
2263	廁	初	之	志	初吏
2264	異	以	之	志	羊吏
2265	置	知	之	志	陟吏
2266	侍	常	之	志	時吏
2267	事	崇	之	志	鉏吏
2268	忌	羣	之	志	渠記
2269	熾	昌	之	志	昌志
2270	意	影	之	志	於記
2271	記	見	之	志	居吏
2272	憙	曉	之	志	許記
2273	䰯	疑	之	志	魚記
2274	亟	溪	之	志	去吏
2275	未	明	微合	未	無沸
2276	貴	見	微合	未	居胃
2277	胃	云	微合	未	于貴
2278	魏	疑	微合	未	魚貴
2279	沸	幫	微合	未	方味
2280	費	滂	微合	未	芳未
2281	𥽂	溪	微合	未	丘畏
2282	尉	影	微合	未	於胃
2283	諱	曉	微合	未	許貴
2284	𥝋	並	微合	未	扶沸
2285	旣	見	微開	未	居豙
2286	毅	疑	微開	未	魚旣
2287	氣	溪	微開	未	去旣
2288	欷	曉	微開	未	許旣
2289	䤒	羣	微開	未	其旣
2290	衣	影	微開	未	於旣
2291	御	疑	魚	御	牛倨
2292	慮	來	魚	御	良倨
2293	據	見	魚	御	居御
2294	覰	清	魚	御	七慮
2295	㰦	溪	魚	御	丘倨
2296	署	常	魚	御	常恕
2297	恕	書	魚	御	商署
2298	著	知	魚	御	陟慮
2299	䬡	章	魚	御	章恕
2300	䟽	生	魚	御	所去
2301	飫	影	魚	御	依倨
2302	箸	澄	魚	御	遟倨
2303	遽	羣	魚	御	其據
2304	絮	心	魚	御	息據
2305	助	崇	魚	御	牀據
2306	怚	精	魚	御	將預
2307	詛	莊	魚	御	莊助
2308	洳	日	魚	御	人恕
2309	豫	以	魚	御	羊洳
2310	噓	曉	魚	御	許御
2311	女	孃	魚	御	尼據
2312	楚	初	魚	御	瘡據
2313	處	昌	魚	御	昌據
2314	絮	徹	魚	御	抽據
2315	𡲁	邪	魚	御	徐預
2316	遇	疑	虞	遇	牛具
2317	嫗	影	虞	遇	衣遇
2318	樹	常	虞	遇	常句
2319	住	澄	虞	遇	持遇
2320	附	並	虞	遇	符遇
2321	注	章	虞	遇	之戍
2322	屨	見	虞	遇	九遇
2323	昫	曉	虞	遇	香句
2324	戍	書	虞	遇	傷遇
2325	裕	以	虞	遇	羊戍
2326	孺	日	虞	遇	而遇
2327	赴	滂	虞	遇	芳遇
2328	務	明	虞	遇	亡遇
2329	緅	精	虞	遇	子句
2330	懼	羣	虞	遇	其遇
2331	芋	云	虞	遇	王遇
2332	埾	從	虞	遇	才句
2333	捒	生	虞	遇	色句
2334	付	幫	虞	遇	方遇
2335	娶	清	虞	遇	七句
2336	註	知	虞	遇	中句
2337	驅	溪	虞	遇	區遇
2338	菆	初	虞	遇	芻注
2339	𨳳	徹	虞	遇	丑注
2340	尠	心	虞	遇	思句
2341	屢	來	虞	遇	良遇
2342	暮	明	模	暮	莫故
2343	渡	定	模	暮	徒故
2344	路	來	模	暮	洛故
2345	妒	端	模	暮	當故
2346	菟	透	模	暮	湯故
2347	顧	見	模	暮	古暮
2348	誤	疑	模	暮	五故
2349	護	匣	模	暮	胡誤
2350	訴	心	模	暮	桑故
2351	祚	從	模	暮	昨誤
2352	笯	泥	模	暮	乃故
2353	布	幫	模	暮	博故
2354	汙	影	模	暮	烏路
2355	怖	滂	模	暮	普故
2356	厝	清	模	暮	倉故
2357	絝	溪	模	暮	苦故
2358	捕	並	模	暮	薄故
2359	謼	曉	模	暮	荒故
2360	作	精	模	暮	臧祚
2361	霽	精	齊開	霽	子計
2362	帝	端	齊開	霽	都計
2363	嚌	從	齊開	霽	在詣
2364	替	透	齊開	霽	他計
2365	第	定	齊開	霽	特計
2366	砌	清	齊開	霽	七計
2367	細	心	齊開	霽	蘇計
2368	詣	疑	齊開	霽	五計
2369	計	見	齊開	霽	古詣
2370	蒵	匣	齊開	霽	胡計
2371	契	溪	齊開	霽	苦計
2372	翳	影	齊開	霽	於計
2373	謎	明	齊開	霽	莫計
2374	閉	幫	齊開	霽	博計
2375	慧	匣	齊合	霽	胡桂
2376	桂	見	齊合	霽	古惠
2377	嘒	曉	齊合	霽	呼惠
2378	媲	滂	齊開	霽	匹詣
2379	薜	並	齊開	霽	蒲計
2380	麗	來	齊開	霽	郎計
2381	𥱻	徹	齊開	霽	丑戾
2382	泥	泥	齊開	霽	奴計
2383	㰥	曉	齊開	霽	呼計
2384	祭	精	祭開	祭	子例
2385	歲	心	祭合	祭	相銳
2386	衞	云	祭合	祭	于歲
2387	芮	日	祭合	祭	而銳
2388	贅	章	祭合	祭	之芮
2389	𠻜	生	祭合	祭	山芮
2390	毳	清	祭合	祭	此芮
2391	銳	以	祭合	祭	以芮
2392	綴	知	祭合	祭	陟衞
2393	稅	書	祭合	祭	舒芮
2394	𡚁	並	祭A開	祭A	毗祭
2395	㯔	初	祭合	祭	楚稅
2396	篲	邪	祭合	祭	祥歲
2397	蔽	幫	祭A開	祭A	必袂
2398	劌	見	祭B合	祭B	居衞
2399	袂	明	祭A開	祭A	彌𡚁
2400	㡜	生	祭開	祭	所例
2401	掣	昌	祭開	祭	尺制
2402	制	章	祭開	祭	征例
2403	逝	常	祭開	祭	時制
2404	曵	以	祭開	祭	餘制
2405	䋵	影	祭B開	祭B	於罽
2406	藝	疑	祭A開	祭A	魚祭
2407	滯	澄	祭開	祭	直例
2408	例	來	祭開	祭	力制
2409	憩	溪	祭B開	祭B	去例
2410	丗	書	祭開	祭	舒制
2411	猘	見	祭B開	祭B	居例
2412	㿃	知	祭開	祭	竹例
2413	偈	羣	祭B開	祭B	其憩
2414	啜	常	祭合	祭	甞芮
2415	跇	徹	祭開	祭	丑例
2416	𨮱	澄	祭合	祭	除芮
2417	㓷	疑	祭B開	祭B	牛例
2418	蕝	精	祭合	祭	子芮
2419	潎	滂	祭A開	祭A	匹蔽
2420	𥏙	溪	廢合	廢	丘吠
2421	䂕	曉	廢合	廢	呼吠
2422	泰	透	泰開	泰	他蓋
2423	蓋	見	泰開	泰	古太
2424	艾	疑	泰開	泰	五蓋
2425	藹	影	泰開	泰	於蓋
2426	柰	泥	泰開	泰	奴帶
2427	大	定	泰開	泰	徒蓋
2428	害	匣	泰開	泰	胡蓋
2429	帶	端	泰開	泰	當蓋
2430	貝	幫	泰開	泰	博蓋
2431	霈	滂	泰開	泰	普蓋
2432	會	匣	泰合	泰	黃外
2433	兊	定	泰合	泰	杜外
2434	儈	見	泰合	泰	古外
2435	最	精	泰合	泰	祖外
2436	𧬨	曉	泰合	泰	呼會
2437	𥢶	溪	泰合	泰	苦會
2438	酹	來	泰合	泰	郎外
2439	外	疑	泰合	泰	五會
2440	祋	端	泰合	泰	丁外
2441	懀	影	泰合	泰	烏外
2442	蕞	從	泰合	泰	才外
2443	𥕸	心	泰合	泰	先外
2444	襊	清	泰合	泰	麤最
2445	旆	並	泰開	泰	蒲蓋
2446	磕	溪	泰開	泰	苦蓋
2447	蔡	清	泰開	泰	倉大
2448	賴	來	泰開	泰	落蓋
2449	餀	曉	泰開	泰	呼艾
2450	娧	透	泰合	泰	他外
2451	眛	明	泰開	泰	莫貝
2452	𦦣	清	泰合	泰	七外
2453	卦	見	佳合	卦	古賣
2454	懈	見	佳開	卦	古隘
2455	隘	影	佳開	卦	烏懈
2456	邂	匣	佳開	卦	胡懈
2457	賣	明	佳開	卦	莫懈
2458	畫	匣	佳合	卦	胡卦
2459	差	初	佳開	卦	楚懈
2460	睚	疑	佳開	卦	五懈
2461	謑	曉	佳開	卦	火懈
2462	庍	幫	佳開	卦	方卦
2463	粺	並	佳開	卦	傍卦
2464	㾹	崇	佳開	卦	士懈
2465	派	滂	佳開	卦	匹卦
2466	債	莊	佳開	卦	側賣
2467	𡢖	溪	佳開	卦	苦賣
2468	曬	生	佳開	卦	所賣
2469	諣	曉	佳合	卦	呼卦
2470	㠔	幫	佳開	卦	方賣
2471	膪	知	佳合	卦	竹賣
2472	怪	見	皆合	怪	古壞
2473	噫	影	皆開	怪	烏界
2474	瘵	莊	皆開	怪	側界
2475	誡	見	皆開	怪	古拜
2476	褹	孃	皆開	怪	女介
2477	譮	曉	皆開	怪	許介
2478	械	匣	皆開	怪	胡介
2479	𦗐	疑	皆開	怪	五介
2480	蒯	溪	皆合	怪	苦怪
2481	𢷎	幫	皆開	怪	博怪
2482	湃	滂	皆開	怪	普拜
2483	壞	匣	皆合	怪	胡怪
2484	聵	疑	皆合	怪	五怪
2485	𢟡	並	皆開	怪	蒲拜
2486	䀛	明	皆開	怪	莫拜
2487	𧱳	曉	皆合	怪	火怪
2488	鎩	生	皆開	怪	所拜
2489	烗	溪	皆開	怪	苦戒
2490	顡	徹	皆合	怪	他怪
2491	夬	見	夬合	夬	古賣
2492	快	溪	夬合	夬	苦夬
2493	邁	明	夬開	夬	莫話
2494	話	匣	夬合	夬	下快
2495	敗	並	夬開	夬	薄邁
2496	䵳	影	夬合	夬	烏快
2497	嘬	初	夬合	夬	楚夬
2498	犗	見	夬開	夬	古喝
2499	蠆	徹	夬開	夬	丑犗
2500	喝	影	夬開	夬	於犗
2501	𠱡	生	夬開	夬	所犗
2502	𦤧	澄	夬開	夬	除邁
2503	䜕	曉	夬開	夬	火犗
2504	咶	曉	夬合	夬	火夬
2505	敗	幫	夬開	夬	補邁
2506	啐	清	夬合	夬	倉夬
2507	寨	崇	夬開	夬	犲夬
2508	㕢	匣	夬開	夬	何犗
2509	隊	定	灰	隊	徒對
2510	佩	並	灰	隊	蒲昧
2511	妹	明	灰	隊	莫佩
2512	配	滂	灰	隊	滂佩
2513	誨	曉	灰	隊	荒内
2514	對	端	灰	隊	都隊
2515	倅	清	灰	隊	七内
2516	晬	精	灰	隊	子對
2517	𩲄	影	灰	隊	烏繢
2518	退	透	灰	隊	他内
2519	憒	見	灰	隊	古對
2520	潰	匣	灰	隊	胡對
2521	塊	溪	灰	隊	苦對
2522	碎	心	灰	隊	蘇内
2523	内	泥	灰	隊	奴對
2524	纇	來	灰	隊	盧對
2525	背	幫	灰	隊	補妹
2526	磑	疑	灰	隊	五對
2527	蚚	匣	灰	隊	胡輩
2528	代	定	咍	代	徒耐
2529	載	精	咍	代	作代
2530	䆀	明	咍	代	莫代
2531	賽	心	咍	代	先代
2532	貸	透	咍	代	他代
2533	漑	見	咍	代	古代
2534	慨	溪	咍	代	苦蓋
2535	礙	疑	咍	代	五漑
2536	愛	影	咍	代	烏代
2537	瀣	匣	咍	代	胡槩
2538	耐	泥	咍	代	奴代
2539	戴	端	咍	代	都代
2540	賚	來	咍	代	洛代
2541	菜	清	咍	代	倉代
2542	載	從	咍	代	昨代
2543	儗	曉	咍	代	海愛
2544	廢	幫	廢合	廢	方肺
2545	肺	滂	廢合	廢	方廢
2546	穢	影	廢合	廢	於廢
2547	吠	並	廢合	廢	符廢
2548	喙	曉	廢合	廢	許穢
2549	𤜂	羣	廢合	廢	渠穢
2550	刈	疑	廢開	廢	魚肺
2551	震	章	眞開	震	章刃
2552	信	心	眞開	震	息晉
2553	刃	日	眞開	震	而振
2554	𦙍	以	眞開	震	羊晉
2555	遴	來	眞開	震	良刃
2556	儐	幫	眞A	震A	必刃
2557	敶	澄	眞開	震	直刃
2558	愼	常	眞開	震	時刃
2559	眒	書	眞開	震	試刃
2560	菣	溪	眞B開	震B	去刃
2561	賮	邪	眞開	震	徐刃
2562	憗	疑	眞B開	震B	魚覲
2563	晉	精	眞開	震	即刃
2564	衅	曉	眞B開	震B	許覲
2565	鎭	知	眞開	震	陟刃
2566	僅	羣	眞B開	震B	渠遴
2567	櫬	初	臻	櫬	初覲
2568	印	影	眞A	震A	於刃
2569	疢	徹	眞開	震	丑刃
2570	𣎵	滂	眞A	震A	匹刃
2571	親	清	眞開	震	七遴
2572	螼	溪	眞A	震A	羌印
2573	呁	見	諄A	稕A	九峻
2574	稕	章	諄	稕	之閏
2575	𡺲	心	諄	稕	私閏
2576	殉	邪	諄	稕	辭閏
2577	儁	精	諄	稕	子峻
2578	舜	書	諄	稕	舒閏
2579	閠	日	諄	稕	如順
2580	順	船	諄	稕	食閏
2581	問	明	文	問	亡運
2582	運	云	文	問	王問
2583	訓	曉	文	問	許運
2584	湓	滂	文	問	匹問
2585	糞	幫	文	問	方問
2586	醖	影	文	問	於問
2587	攈	見	文	問	居運
2588	郡	羣	文	問	渠運
2589	分	並	文	問	扶問
2590	焮	曉	欣	焮	香靳
2591	靳	見	欣	焮	居焮
2592	近	羣	欣	焮	巨靳
2593	㒚	影	欣	焮	於靳
2594	垽	疑	欣	焮	吾靳
2595	願	疑	元合	願	魚怨
2596	怨	影	元合	願	於願
2597	販	幫	元合	願	方願
2598	劵	溪	元合	願	去願
2599	万	明	元合	願	無販
2600	飯	並	元合	願	符万
2601	嬔	滂	元合	願	芳万
2602	建	見	元開	願	居万
