1	東	端	東一	東	德紅
2603	堰	影	元開	願	於建
2604	獻	曉	元開	願	許建
2605	楥	曉	元合	願	虚願
2606	健	羣	元開	願	渠建
2607	𣀔	滂	元合	願	芳万
2608	遠	云	元合	願	于願
2609	𤬝	疑	元開	願	語堰
2610	圈	羣	元合	願	臼万
2611	㪻	見	元合	願	居願
2612	慁	匣	魂	慁	胡困
2613	頓	端	魂	慁	都困
2614	巽	心	魂	慁	蘇困
2615	困	溪	魂	慁	苦悶
2616	嫩	泥	魂	慁	奴困
2617	揾	影	魂	慁	烏困
2618	悶	明	魂	慁	莫困
2619	鐏	從	魂	慁	徂悶
2620	睔	見	魂	慁	古困
2621	噴	滂	魂	慁	普悶
2622	鈍	定	魂	慁	徒困
2623	寸	清	魂	慁	倉困
2624	坌	並	魂	慁	蒲悶
2625	顐	疑	魂	慁	五困
2626	論	來	魂	慁	盧困
2627	奔	幫	魂	慁	甫悶
2628	惛	曉	魂	慁	呼悶
2629	焌	精	魂	慁	子寸
2630	恨	匣	痕	恨	胡艮
2631	艮	見	痕	恨	古恨
2632	䭓	疑	痕	恨	五恨
2633	䭡	影	痕	恨	烏恨
2634	翰	匣	寒	翰	侯旰
2635	炭	透	寒	翰	他旦
2636	按	影	寒	翰	烏旰
2637	旦	端	寒	翰	得按
2638	憚	定	寒	翰	徒案
2639	旰	見	寒	翰	古案
2640	岸	疑	寒	翰	五旰
2641	侃	溪	寒	翰	苦旰
2642	漢	曉	寒	翰	呼旰
2643	爛	來	寒	翰	郎旰
2644	攤	泥	寒	翰	奴案
2645	粲	清	寒	翰	蒼案
2646	𦇕	心	寒	翰	蘇旰
2647	賛	精	寒	翰	則旰
2648	㜺	從	寒	翰	徂賛
2649	換	匣	桓	換	胡玩
2650	䂎	精	桓	換	子筭
2651	惋	影	桓	換	烏貫
2652	貫	見	桓	換	古玩
2653	竄	清	桓	換	七亂
2654	玩	疑	桓	換	五換
2655	段	定	桓	換	徒玩
2656	亂	來	桓	換	郎段
2657	鍛	端	桓	換	丁貫
2658	彖	透	桓	換	通貫
2659	喚	曉	桓	換	火貫
2660	筭	心	桓	換	蘇貫
2661	縵	明	桓	換	莫半
2662	半	幫	桓	換	博慢
2663	判	滂	桓	換	普半
2664	叛	並	桓	換	薄半
2665	偄	泥	桓	換	奴亂
2666	攅	從	桓	換	在玩
2667	䥗	溪	桓	換	口喚
2668	諫	見	刪開	諫	古晏
2669	鴈	疑	刪開	諫	五晏
2670	晏	影	刪開	諫	烏澗
2671	訕	生	刪開	諫	所晏
2672	骭	匣	刪開	諫	下晏
2673	慢	明	刪開	諫	謨晏
2674	綰	影	刪合	諫	烏患
2675	患	匣	刪合	諫	胡慣
2676	慣	見	刪合	諫	古患
2677	㝈	生	刪合	諫	生患
2678	篡	初	刪合	諫	初患
2679	薍	疑	刪合	諫	五患
2680	輚	崇	刪開	諫	士諫
2681	襻	滂	刪開	諫	普患
2682	奻	孃	刪合	諫	女患
2683	羼	初	刪開	諫	初鴈
2684	㬄	徹	刪開	諫	丑晏
2685	襇	見	山開	襇	古莧
2686	莧	匣	山開	襇	侯襇
2687	瓣	並	山開	襇	蒲莧
2688	盼	滂	山開	襇	匹莧
2689	幻	匣	山合	襇	胡辨
2690	蔄	明	山開	襇	亡莧
2691	袒	澄	山開	襇	丈莧
2692	扮	幫	山開	襇	晡幻
2693	鰥	見	山合	襇	古幻
2694	霰	心	先開	霰	蘇佃
2695	蒨	清	先開	霰	倉甸
2696	絢	曉	先合	霰	許縣
2697	縣	匣	先合	霰	黃練
2698	睊	見	先合	霰	古縣
2699	電	定	先開	霰	堂練
2700	瑱	透	先開	霰	他甸
2701	練	來	先開	霰	郎甸
2702	見	見	先開	霰	古電
2703	晛	泥	先開	霰	奴甸
2704	俔	溪	先開	霰	苦甸
2705	見	匣	先開	霰	胡甸
2706	硯	疑	先開	霰	吾甸
2707	宴	影	先開	霰	於甸
2708	薦	精	先開	霰	作甸
2709	麫	明	先開	霰	莫甸
2710	片	滂	先開	霰	普麵
2711	荐	從	先開	霰	在甸
2712	䬼	影	先合	霰	烏縣
2713	殿	端	先開	霰	都甸
2714	𩎌	曉	先開	霰	呼甸
2715	線	心	仙開	線	私箭
2716	戰	章	仙開	線	之膳
2717	繕	常	仙開	線	時戰
2718	彥	疑	仙B開	線B	魚變
2719	譴	溪	仙A開	線A	去戰
2720	絹	見	仙A合	線A	吉掾
2721	瑗	云	仙合	線	王眷
2722	面	明	仙A開	線A	彌箭
2723	釧	昌	仙合	線	尺絹
2724	掾	以	仙合	線	以絹
2725	𩥇	知	仙開	線	陟扇
2726	𤲬	日	仙合	線	人絹
2727	箭	精	仙開	線	子賤
2728	硟	昌	仙開	線	昌戰
2729	扇	書	仙開	線	式戰
2730	躽	影	仙A開	線A	於扇
2731	眷	見	仙B合	線B	居倦
2732	倦	羣	仙B合	線B	渠卷
2733	戀	來	仙合	線	力卷
2734	猭	徹	仙合	線	丑戀
2735	變	幫	仙B開	線B	彼眷
2736	𨏉	生	仙合	線	所眷
2737	縓	清	仙合	線	七絹
2738	卞	並	仙B開	線B	皮變
2739	㳬	邪	仙合	線	辝戀
2740	選	心	仙合	線	息絹
2741	籑	崇	仙合	線	士戀
2742	孨	莊	仙合	線	莊眷
2743	傳	澄	仙合	線	直戀
2744	賤	從	仙開	線	才線
2745	羨	邪	仙開	線	似面
2746	騗	滂	仙A開	線A	匹戰
2747	𢮨	常	仙合	線	時釧
2748	輾	孃	仙開	線	女箭
2749	囀	知	仙合	線	知戀
2750	衍	以	仙開	線	于線
2751	便	並	仙A開	線A	婢面
2752	邅	澄	仙開	線	持碾
2753	𤹨	來	仙開	線	連彦
2754	𥛁	溪	仙B合	線B	區倦
2755	剸	章	仙合	線	之囀
2756	徧	幫	先開	霰	方見
2757	嘯	心	蕭	嘯	蘇弔
2758	糶	透	蕭	嘯	他弔
2759	弔	端	蕭	嘯	多嘯
2760	叫	見	蕭	嘯	古弔
2761	尿	泥	蕭	嘯	奴弔
2762	藋	定	蕭	嘯	徒弔
2763	竅	溪	蕭	嘯	苦弔
2764	𩕐	來	蕭	嘯	力弔
2765	顤	疑	蕭	嘯	五弔
2766	窔	影	蕭	嘯	烏叫
2767	𢿿	曉	蕭	嘯	火弔
2768	𥬇	心	宵	笑	私妙
2769	照	章	宵	笑	之少
2770	燿	以	宵	笑	弋照
2771	要	影	宵A	笑A	於𥬇
2772	召	澄	宵	笑	直照
2773	邵	常	宵	笑	寔照
2774	嶠	羣	宵B	笑B	渠廟
2775	剽	滂	宵A	笑A	匹妙
2776	噍	從	宵	笑	才𥬇
2777	妙	明	宵A	笑A	彌𥬇
2778	陗	清	宵	笑	七肖
2779	𤊽	來	宵	笑	力照
2780	趬	溪	宵B	笑B	丘召
2781	𧇠	疑	宵B	笑B	牛召
2782	醮	精	宵	笑	子肖
2783	廟	明	宵B	笑B	眉召
2784	驃	並	宵A	笑A	毗召
2785	少	書	宵	笑	失照
2786	朓	徹	宵	笑	丑召
2787	裱	幫	宵B	笑B	方廟
2788	翹	羣	宵A	笑A	巨要
2789	饒	日	宵	笑	人要
2790	效	匣	肴	效	胡敎
2791	敎	見	肴	效	古孝
2792	孝	曉	肴	效	呼敎
2793	罩	知	肴	效	都敎
2794	豹	幫	肴	效	北敎
2795	敲	溪	肴	效	苦敎
2796	皃	明	肴	效	莫敎
2797	奅	滂	肴	效	匹皃
2798	趠	徹	肴	效	丑敎
2799	稍	生	肴	效	所敎
2800	棹	澄	肴	效	直敎
2801	橈	孃	肴	效	奴敎
2802	抓	莊	肴	效	側敎
2803	靤	並	肴	效	防敎
2804	抄	初	肴	效	初敎
2805	靿	影	肴	效	於敎
2806	樂	疑	肴	效	五敎
2807	巢	崇	肴	效	士稍
2808	号	匣	豪	号	胡到
2809	導	定	豪	号	徒到
2810	到	端	豪	号	都導
2811	誥	見	豪	号	古到
2812	傲	疑	豪	号	五到
2813	冃	明	豪	号	莫報
2814	嫪	來	豪	号	郎到
2815	操	清	豪	号	七到
2816	暴	並	豪	号	薄報
2817	報	幫	豪	号	博耗
2818	漕	從	豪	号	在到
2819	奥	影	豪	号	烏到
2820	喿	心	豪	号	蘇到
2821	𩝝	溪	豪	号	苦到
2822	竈	精	豪	号	則到
2823	秏	曉	豪	号	呼到
2824	腝	泥	豪	号	那到
2825	箇	見	歌	箇	古賀
2826	賀	匣	歌	箇	胡箇
2827	佐	精	歌	箇	則箇
2828	跢	端	歌	箇	丁佐
2829	邏	來	歌	箇	郎佐
2830	坷	溪	歌	箇	口箇
2831	餓	疑	歌	箇	五个
2832	䭾	定	歌	箇	唐佐
2833	奈	泥	歌	箇	奴箇
2834	些	心	歌	箇	蘇箇
2835	呵	曉	歌	箇	呼箇
2836	拖	透	歌	箇	吐邏
2837	過	見	戈一合	過	古卧
2838	和	匣	戈一合	過	胡卧
2839	挫	精	戈一合	過	則卧
2840	課	溪	戈一合	過	苦卧
2841	唾	透	戈一合	過	湯卧
2842	播	幫	戈一合	過	補過
2843	剉	清	戈一合	過	麤卧
2844	磨	明	戈一合	過	摸卧
2845	愞	泥	戈一合	過	乃卧
2846	破	滂	戈一合	過	普過
2847	座	從	戈一合	過	徂卧
2848	臥	疑	戈一合	過	吾貨
2849	諎	清	戈一合	過	千過
2850	貨	曉	戈一合	過	呼臥
2851	惰	定	戈一合	過	徒臥
2852	縛	並	戈一合	過	符臥
2853	䇔	來	戈一合	過	魯過
2854	桗	端	戈一合	過	都唾
2855	磋	清	戈一合	過	七過
2856	䐝	心	戈一合	過	先臥
2857	侉	影	歌	箇	安賀
2858	涴	影	戈一合	過	烏臥
2859	禡	明	麻二開	禡	莫駕
2860	駕	見	麻二開	禡	古訝
2861	亞	影	麻二開	禡	衣嫁
2862	嚇	曉	麻二開	禡	呼訝
2863	迓	疑	麻二開	禡	吾駕
2864	詫	徹	麻二開	禡	丑亞
2865	吒	知	麻二開	禡	陟駕
2866	詐	莊	麻二開	禡	側駕
2867	乍	崇	麻二開	禡	鋤駕
2868	謝	邪	麻三開	禡	辝夜
2869	髂	溪	麻二開	禡	枯駕
2870	暇	匣	麻二開	禡	胡駕
2871	褯	從	麻三開	禡	慈夜
2872	夜	以	麻三開	禡	羊謝
2873	䞣	昌	麻三開	禡	充夜
2874	蝑	心	麻三開	禡	司夜
2875	柘	章	麻三開	禡	之夜
2876	唶	精	麻三開	禡	子夜
2877	舎	書	麻三開	禡	始夜
2878	射	船	麻三開	禡	神夜
2879	霸	幫	麻二開	禡	必駕
2880	帊	滂	麻二開	禡	普駕
2881	摦	匣	麻二合	禡	胡化
2882	化	曉	麻二合	禡	呼霸
2883	跨	溪	麻二合	禡	苦化
2884	誜	生	麻二合	禡	所化
2885	𤝡	並	麻二開	禡	白駕
2886	䏧	泥	麻二開	禡	乃亞
2887	笡	清	麻三開	禡	遷謝
2888	嗄	生	麻二開	禡	所嫁
2889	坬	見	麻二合	禡	古罵
2890	䖳	澄	麻二開	禡	除駕
2891	瓦	疑	麻二合	禡	五化
2892	攨	影	麻二合	禡	烏㕦
2893	漾	以	陽開	漾	餘亮
2894	亮	來	陽開	漾	力讓
2895	狀	崇	陽開	漾	鋤亮
2896	讓	日	陽開	漾	人樣
2897	餉	書	陽開	漾	式亮
2898	帳	知	陽開	漾	知亮
2899	悵	徹	陽開	漾	丑亮
2900	向	曉	陽開	漾	許亮
2901	仗	澄	陽開	漾	直亮
2902	釀	孃	陽開	漾	女亮
2903	匠	從	陽開	漾	疾亮
2904	障	章	陽開	漾	之亮
2905	尚	常	陽開	漾	時亮
2906	壯	莊	陽開	漾	側亮
2907	怏	影	陽開	漾	於亮
2908	弶	羣	陽開	漾	其亮
2909	唱	昌	陽開	漾	尺亮
2910	𠛝	初	陽開	漾	初亮
2911	醬	精	陽開	漾	子亮
2912	𨋕	疑	陽開	漾	魚向
2913	訪	滂	陽合	漾	敷亮
2914	妄	明	陽合	漾	巫放
2915	況	曉	陽合	漾	許訪
2916	誑	見	陽合	漾	居況
2917	迋	云	陽合	漾	于放
2918	放	幫	陽合	漾	甫妄
2919	相	心	陽開	漾	息亮
2920	彊	見	陽開	漾	居亮
2921	唴	溪	陽開	漾	丘亮
2922	蹡	清	陽開	漾	七亮
2923	狂	羣	陽合	漾	渠放
2924	防	並	陽合	漾	符況
2925	宕	定	唐開	宕	徒浪
2926	浪	來	唐開	宕	來宕
2927	吭	匣	唐開	宕	下浪
2928	盎	影	唐開	宕	烏浪
2929	枊	疑	唐開	宕	五浪
2930	葬	精	唐開	宕	則浪
2931	傍	並	唐開	宕	蒲浪
2932	藏	從	唐開	宕	徂浪
2933	譡	端	唐開	宕	丁浪
2934	抗	溪	唐開	宕	苦浪
2935	螃	幫	唐開	宕	補曠
2936	儻	透	唐開	宕	他浪
2937	曠	溪	唐合	宕	苦謗
2938	儾	泥	唐開	宕	奴浪
2939	喪	心	唐開	宕	蘇浪
2940	攩	匣	唐合	宕	乎曠
2941	桄	見	唐合	宕	古曠
2942	鋼	見	唐開	宕	古浪
2943	荒	曉	唐合	宕	呼浪
2944	漭	明	唐開	宕	莫浪
2945	汪	影	唐合	宕	烏浪
2946	映	影	庚三開	映	於敬
2947	敬	見	庚三開	映	居慶
2948	競	羣	庚三開	映	渠敬
2949	慶	溪	庚三開	映	丘敬
2950	更	見	庚二開	映	古孟
2951	命	明	庚三開	映	眉病
2952	病	並	庚三開	映	皮命
2953	孟	明	庚二開	映	莫更
2954	蝗	匣	庚二合	映	戸孟
2955	柄	幫	庚三開	映	陂病
2956	詠	云	庚三合	映	爲命
2957	行	匣	庚二開	映	下更
2958	瀴	影	庚二開	映	於孟
2959	㵾	初	庚二開	映	楚敬
2960	倀	知	庚二開	映	猪孟
2961	牚	徹	庚二開	映	他孟
2962	榜	幫	庚二開	映	北孟
2963	鋥	澄	庚二開	映	除更
2964	生	生	庚二開	映	所敬
2965	迎	疑	庚三開	映	魚敬
2966	膨	並	庚二開	映	蒲孟
2967	䛭	曉	庚二開	映	許更
2968	𥥈	影	庚二合	映	烏橫
2969	諍	莊	耕開	諍	側迸
2970	迸	幫	耕開	諍	北諍
2971	𠊧	並	耕開	諍	蒲迸
2972	䙬	影	耕開	諍	鷖迸
2973	鞕	疑	耕開	諍	五爭
2974	轟	曉	耕合	諍	呼迸
2975	勁	見	清A開	勁A	居正
2976	倩	清	清開	勁	七政
2977	政	章	清開	勁	之盛
2978	聖	書	清開	勁	式正
2979	鄭	澄	清開	勁	直正
2980	遉	徹	清開	勁	丑鄭
2981	性	心	清開	勁	息正
2982	令	來	清開	勁	力政
2983	聘	滂	清A開	勁A	匹正
2984	敻	曉	清A合	勁A	休正
2985	摒	幫	清A開	勁A	畀政
2986	偋	並	清A開	勁A	防正
2987	淨	從	清開	勁	疾政
2988	盛	常	清開	勁	承正
2989	詺	明	清A開	勁A	彌正
2990	輕	溪	清A開	勁A	墟正
2991	𣢝	曉	清A開	勁A	許令
2992	精	精	清開	勁	子姓
2993	徑	見	青開	徑	古定
2994	寗	泥	青開	徑	乃定
2995	腥	心	青開	徑	蘇佞
2996	脛	匣	青開	徑	胡定
2997	定	定	青開	徑	徒徑
2998	矴	端	青開	徑	丁定
2999	罄	溪	青開	徑	苦定
3000	聽	透	青開	徑	他定
3001	靘	清	青開	徑	千定
3002	䒌	明	青開	徑	莫定
3003	鎣	影	青合	徑	烏定
3004	零	來	青開	徑	郎定
3005	證	章	蒸	證	諸應
3006	孕	以	蒸	證	以證
3007	乗	船	蒸	證	實證
3008	認	日	蒸	證	而證
3009	應	影	蒸	證	於證
3010	甑	精	蒸	證	子孕
3011	興	曉	蒸	證	許應
3012	勝	書	蒸	證	詩證
3013	瞪	澄	蒸	證	丈證
3014	𩜁	來	蒸	證	里甑
3015	凭	並	蒸	證	皮證
3016	稱	昌	蒸	證	昌孕
3017	凝	疑	蒸	證	牛𩜁
3018	丞	常	蒸	證	常證
3019	覴	徹	蒸	證	丑證
3020	殑	羣	蒸	證	其𩜁
3021	嶝	端	登開	嶝	都鄧
3022	贈	從	登開	嶝	昨亘
3023	亘	見	登開	嶝	古鄧
3024	蹭	清	登開	嶝	千鄧
3025	鄧	定	登開	嶝	徒亘
3026	𢅴	明	登開	嶝	武亘
3027	𥦜	幫	登開	嶝	方隥
3028	倗	並	登開	嶝	父鄧
3029	踜	來	登開	嶝	魯鄧
3030	增	精	登開	嶝	子鄧
3031	𡬙	心	登開	嶝	思贈
3032	𤃶	透	登開	嶝	台鄧
3033	宥	云	尤	宥	于救
3034	救	見	尤	宥	居祐
3035	胄	澄	尤	宥	直祐
3036	晝	知	尤	宥	陟救
3037	狩	書	尤	宥	舒救
3038	臭	昌	尤	宥	尺救
3039	岫	邪	尤	宥	似祐
3040	齅	曉	尤	宥	許救
3041	呪	章	尤	宥	職救
3042	舊	羣	尤	宥	巨救
3043	𤸃	生	尤	宥	所祐
3044	皺	莊	尤	宥	側救
3045	副	滂	尤	宥	敷救
3046	簉	初	尤	宥	初救
3047	富	幫	尤	宥	方副
3048	畜	徹	尤	宥	丑救
3049	溜	來	尤	宥	力救
3050	秀	心	尤	宥	息救
3051	僦	精	尤	宥	即就
3052	驟	崇	尤	宥	鋤祐
3053	就	從	尤	宥	疾僦
3054	糅	孃	尤	宥	女救
3055	復	並	尤	宥	扶富
3056	狖	以	尤	宥	余救
3057	授	常	尤	宥	承呪
3058	輮	日	尤	宥	人又
3059	莓	明	尤	宥	亡救
3060	𪖐	疑	尤	宥	牛救
3061	𪖛	溪	尤	宥	丘救
3062	䞭	清	尤	宥	七溜
3063	𠋫	匣	侯	候	胡遘
3064	𡨥	溪	侯	候	苦候
3065	茂	明	侯	候	莫候
3066	仆	滂	侯	候	匹候
3067	豆	定	侯	候	田候
3068	鬥	端	侯	候	都豆
3069	槈	泥	侯	候	奴豆
3070	瘶	心	侯	候	蘇奏
3071	奏	精	侯	候	則候
3072	透	透	侯	候	他候
3073	漚	影	侯	候	烏候
3074	遘	見	侯	候	古候
3075	輳	清	侯	候	倉奏
3076	陋	來	侯	候	盧候
3077	蔻	曉	侯	候	呼漏
3078	䏽	並	侯	候	蒲候
3079	偶	疑	侯	候	五遘
3080	㔌	從	侯	候	才奏
3081	幼	影	幽	幼	伊謬
3082	謬	明	幽	幼	靡幼
3083	䠗	溪	幽	幼	丘謬
3084	𧾻	羣	幽	幼	巨幼
3085	沁	清	侵	沁	七鴆
3086	浸	精	侵	沁	子鴆
3087	妊	日	侵	沁	汝鴆
3088	鴆	澄	侵	沁	直禁
3089	枕	章	侵	沁	之任
3090	𦧈	羣	侵B	沁B	巨禁
3091	禁	見	侵B	沁B	居蔭
3092	賃	孃	侵	沁	乃禁
3093	蔭	影	侵B	沁B	於禁
3094	滲	生	侵	沁	所禁
3095	闖	徹	侵	沁	丑禁
3096	譖	莊	侵	沁	莊蔭
3097	讖	初	侵	沁	楚譖
3098	吟	疑	侵B	沁B	宜禁
3099	揕	知	侵	沁	知鴆
3100	臨	來	侵	沁	良鴆
3101	甚	常	侵	沁	時鴆
3102	䫴	云	侵	沁	于禁
3103	深	書	侵	沁	式禁
3104	勘	溪	覃	勘	苦紺
3105	紺	見	覃	勘	古暗
3106	憾	匣	覃	勘	胡紺
3107	暗	影	覃	勘	烏紺
3108	僋	透	覃	勘	他紺
3109	俕	心	覃	勘	蘇紺
3110	謲	清	覃	勘	七紺
3111	醰	定	覃	勘	徒紺
3112	儑	疑	覃	勘	五紺
3113	馾	端	覃	勘	丁紺
3114	妠	泥	覃	勘	奴紺
3115	顲	來	覃	勘	郎紺
3116	䫲	曉	覃	勘	呼紺
3117	篸	精	覃	勘	作紺
3118	闞	溪	談	闞	苦濫
3119	濫	來	談	闞	盧𣊟
3120	賧	透	談	闞	吐濫
3121	𪉦	見	談	闞	古蹔
3122	𧵊	曉	談	闞	呼濫
3123	憨	匣	談	闞	下瞰
3124	憺	定	談	闞	徒濫
3125	暫	從	談	闞	藏濫
3126	擔	端	談	闞	都濫
3127	三	心	談	闞	蘇暫
3128	豔	以	鹽	豔	以贍
3129	贍	常	鹽	豔	時豔
3130	染	日	鹽	豔	而豔
3131	厭	影	鹽A	豔A	於豔
3132	窆	幫	鹽B	豔B	方驗
3133	驗	疑	鹽B	豔B	魚窆
3134	閃	書	鹽	豔	舒贍
3135	𡄑	精	鹽	豔	子豔
3136	壍	清	鹽	豔	七豔
3137	殮	來	鹽	豔	力驗
3138	覘	徹	鹽	豔	丑豔
3139	䠨	昌	鹽	豔	昌豔
3140	𢜰	影	鹽B	豔B	於驗
3141	潛	從	鹽	豔	慈豔
3142	占	章	鹽	豔	章豔
3143	㮇	透	添	㮇	他念
3144	念	泥	添	㮇	奴店
3145	店	端	添	㮇	都念
3146	䃸	心	添	㮇	先念
3147	磹	定	添	㮇	徒念
3148	趝	見	添	㮇	紀念
3149	酓	影	添	㮇	於念
3150	僭	精	添	㮇	子念
3151	䁮	從	添	㮇	漸念
3152	兼	見	添	㮇	古念
3153	傔	溪	添	㮇	苦念
3154	稴	來	添	㮇	力店
3155	釅	疑	嚴	釅	魚欠
3156	脅	曉	嚴	釅	許欠
3157	㪁	溪	嚴	釅	丘釅
3158	𦲯	明	凡	范	亡劒
3159	陷	匣	咸	陷	戸韽
3160	韽	影	咸	陷	於陷
3161	蘸	莊	咸	陷	莊陷
3162	𪉜	知	咸	陷	陟陷
3163	歉	溪	咸	陷	口陷
3164	𧸖	澄	咸	陷	佇陷
3165	儳	崇	咸	陷	仕陷
3166	𪉦	見	咸	陷	公陷
3167	諵	孃	咸	陷	尼賺
3168	顑	疑	咸	陷	玉陷
3169	鑑	見	銜	鑑	格懺
3170	懺	初	銜	鑑	楚鑒
3171	覱	莊	銜	鑑	子鑑
3172	釤	生	銜	鑑	所鑑
3173	㒈	曉	銜	鑑	許鑑
3174	埿	並	銜	鑑	蒲鑑
3175	㽉	匣	銜	鑑	胡懺
3176	鑱	崇	銜	鑑	士懺
3177	𪒠	影	銜	鑑	
3178	梵	並	凡	范	扶泛
3179	汎	滂	凡	范	孚梵
3180	劔	見	嚴	釅	居欠
3181	欠	溪	嚴	釅	去劒
3182	俺	影	嚴	釅	於劒
3183	屋	影	屋一	屋	烏谷
3184	獨	定	屋一	屋	徒谷
3185	穀	見	屋一	屋	古禄
3186	縠	匣	屋一	屋	胡谷
3187	哭	溪	屋一	屋	空谷
3188	秃	透	屋一	屋	他谷
3189	𣫔	端	屋一	屋	丁木
3190	速	心	屋一	屋	桑谷
3191	禄	來	屋一	屋	盧谷
3192	嗀	曉	屋一	屋	呼木
3193	族	從	屋一	屋	昨木
3194	瘯	清	屋一	屋	千木
3195	鏃	精	屋一	屋	作木
3196	暴	並	屋一	屋	蒲木
3197	扑	滂	屋一	屋	普木
3198	卜	幫	屋一	屋	博木
3199	木	明	屋一	屋	莫卜
3200	福	幫	屋三	屋	方六
3201	伏	並	屋三	屋	房六
3202	縮	生	屋三	屋	所六
3203	六	來	屋三	屋	力竹
3204	逐	澄	屋三	屋	直六
3205	菊	見	屋三	屋	居六
3206	麴	溪	屋三	屋	驅匊
3207	熟	常	屋三	屋	殊六
3208	俶	昌	屋三	屋	昌六
3209	育	以	屋三	屋	余六
3210	驧	羣	屋三	屋	渠竹
3211	鼀	清	屋三	屋	七宿
3212	肉	日	屋三	屋	如六
3213	粥	章	屋三	屋	之六
3214	叔	書	屋三	屋	式竹
3215	蓄	曉	屋三	屋	許竹
3216	竹	知	屋三	屋	張六
3217	蹙	精	屋三	屋	子六
3218	珿	初	屋三	屋	初六
3219	肭	孃	屋三	屋	女六
3220	縬	莊	屋三	屋	側六
3221	蝮	滂	屋三	屋	芳福
3222	郁	影	屋三	屋	於六
3223	肅	心	屋三	屋	息逐
3224	目	明	屋三	屋	莫六
3225	囿	云	屋三	屋	于六
3226	蓄	徹	屋三	屋	丑六
3227	砡	疑	屋三	屋	魚菊
3228	𣤶	從	屋三	屋	才六
3229	沃	影	沃	沃	烏酷
3230	毒	定	沃	沃	徒沃
3231	篤	端	沃	沃	冬毒
3232	酷	溪	沃	沃	苦沃
3233	鵠	匣	沃	沃	胡沃
3234	僕	並	沃	沃	蒲沃
3235	洬	心	沃	沃	先篤
3236	梏	見	沃	沃	古沃
3237	瑁	明	沃	沃	莫沃
3238	熇	曉	沃	沃	火酷
